S -> 'TITIKKOMA' 
S -> 'NEWLINE' 
S -> 'TITIKKOMA' 
S -> 'NEWLINE' 
PART -> FUNC_STATEMENT46 V_KKKA 
PART -> FUNC_STATEMENT39 V_KKKA 
PART -> FUNC_STATEMENT31 V_KKKA 
PART -> FUNC_STATEMENT25 V_KKKA 
PART -> FUNC_STATEMENT18 V_KKKA 
PART -> FUNC_STATEMENT13 V_KKKA 
PART -> FOR_STATEMENT417 V_KKKA 
PART -> FOR_STATEMENT411 V_KKKA 
PART -> FOR_STATEMENT404 V_KKKA 
PART -> FOR_STATEMENT397 V_KKKA 
PART -> FOR_STATEMENT390 V_KKKA 
PART -> FOR_STATEMENT382 V_KKKA 
PART -> FOR_STATEMENT374 V_KKKA 
PART -> FOR_STATEMENT366 V_KKKA 
PART -> IF_STATEMENT68 V_KKKA 
PART -> IF_STATEMENT61 V_KKKA 
PART -> IF_STATEMENT54 V_KKKA 
PART -> IF_STATEMENT68 V_KKKA 
PART -> IF_STATEMENT61 V_KKKA 
PART -> IF_STATEMENT54 V_KKKA 
PART -> IF_STATEMENT ELSE_IF_STATEMENT 
PART -> IF_BLOCK119 V_KKKA 
PART -> IF_BLOCK115 V_KKKA 
PART -> WHILE_STATEMENT422 V_KKKA 
PART -> IF_STATEMENT68 V_KKKA 
PART -> IF_STATEMENT61 V_KKKA 
PART -> IF_STATEMENT54 V_KKKA 
PART -> IF_STATEMENT68 V_KKKA 
PART -> IF_STATEMENT61 V_KKKA 
PART -> IF_STATEMENT54 V_KKKA 
PART -> IF_STATEMENT ELSE_IF_STATEMENT 
PART -> IF_BLOCK119 V_KKKA 
PART -> IF_BLOCK115 V_KKKA 
PART -> WHILE_STATEMENT422 V_KKKA 
PART -> DOWHILE_STATEMENT428 V_KBKA 
PART -> EXPRESSION332 V_KBKA 
PART -> EXPRESSION330 V_KBKA 
PART -> FUNC_STATEMENT46 V_KKKA 
PART -> FUNC_STATEMENT39 V_KKKA 
PART -> FUNC_STATEMENT31 V_KKKA 
PART -> FUNC_STATEMENT25 V_KKKA 
PART -> FUNC_STATEMENT18 V_KKKA 
PART -> FUNC_STATEMENT13 V_KKKA 
PART -> ID489 V_KKKA 
PART -> 'ID' 
PART -> ID LIST_INDEXING 
PART -> ID489 V_KKKA 
PART -> 'ID' 
PART -> ID LIST_INDEXING 
PART -> OP_LOGIC343 OPERAND 
PART -> OP_LOGIC342 OP_ARIT 
PART -> OP_LOGIC341 OP_LOGIC 
PART -> BITNOT OP_LOGIC 
PART -> NOT OP_LOGIC 
PART -> OP_LOGIC340 V_KBKA 
PART -> OP_ARIT348 OPERAND 
PART -> OP_ARIT347 OP_LOGIC 
PART -> OP_ARIT346 OP_ARIT 
PART -> OP_ARIT345 V_KBKA 
PART -> OPERAND_ASSIGN DECREMENT 
PART -> OPERAND_ASSIGN INCREMENT 
PART -> OP_ASSIGN356 LIST_ID 
PART -> OP_ASSIGN355 ID 
PART -> OP_ASSIGN354 EXPRESSION 
PART -> OP_ASSIGN353 VALUE 
PART -> OP_ASSIGN352 OP_ARIT 
PART -> OP_ASSIGN351 OP_LOGIC 
PART -> OP_ASSIGN350 V_KBKA 
PART -> ID489 V_KKKA 
PART -> 'ID' 
PART -> ID LIST_INDEXING 
PART -> ID489 V_KKKA 
PART -> 'ID' 
PART -> ID LIST_INDEXING 
PART -> ID489 V_KKKA 
PART -> 'ID' 
PART -> ID LIST_INDEXING 
PART -> OP_LOGIC343 OPERAND 
PART -> OP_LOGIC342 OP_ARIT 
PART -> OP_LOGIC341 OP_LOGIC 
PART -> BITNOT OP_LOGIC 
PART -> NOT OP_LOGIC 
PART -> OP_LOGIC340 V_KBKA 
PART -> OP_ARIT348 OPERAND 
PART -> OP_ARIT347 OP_LOGIC 
PART -> OP_ARIT346 OP_ARIT 
PART -> OP_ARIT345 V_KBKA 
PART -> OPERAND_ASSIGN DECREMENT 
PART -> OPERAND_ASSIGN INCREMENT 
PART -> OP_ASSIGN356 LIST_ID 
PART -> OP_ASSIGN355 ID 
PART -> OP_ASSIGN354 EXPRESSION 
PART -> OP_ASSIGN353 VALUE 
PART -> OP_ASSIGN352 OP_ARIT 
PART -> OP_ASSIGN351 OP_LOGIC 
PART -> OP_ASSIGN350 V_KBKA 
PART -> OPERATION339 ENTER 
PART -> OPERATION ENTER 
PART -> ENTER OPERATION 
PART -> FOR_STATEMENT417 V_KKKA 
PART -> FOR_STATEMENT411 V_KKKA 
PART -> FOR_STATEMENT404 V_KKKA 
PART -> FOR_STATEMENT397 V_KKKA 
PART -> FOR_STATEMENT390 V_KKKA 
PART -> FOR_STATEMENT382 V_KKKA 
PART -> FOR_STATEMENT374 V_KKKA 
PART -> FOR_STATEMENT366 V_KKKA 
PART -> SWITCH_STATEMENT146 V_KBKA 
PART -> SWITCH_STATEMENT144 V_KBKA 
PART -> SWITCH_STATEMENT142 V_KKKA 
PART -> SWITCH_STATEMENT137 V_KKKA 
PART -> SWITCH_STATEMENT133 V_KKKA 
PART -> SWITCH_STATEMENT128 V_KKKA 
PART -> SWITCH_STATEMENT124 V_KKKA 
PART -> TRY_STATEMENT FINALLY_STATEMENT 
PART -> TRY_STATEMENT CATCH_STATEMENT 
PART -> TRY_BLOCK174 FINALLY_STATEMENT 
PART -> OBJECT_STATEMENT432 V_KKKA 
PART -> TERNARY_STATEMENT475 TERNARY_CONTENT 
PART -> TERNARY_STATEMENT472 TERNARY_CONTENT 
PART -> TERNARY_STATEMENT469 TERNARY_CONTENT 
PART -> TERNARY_STATEMENT466 TERNARY_CONTENT 
PART -> TERNARY_STATEMENT463 TERNARY_CONTENT 
PART -> 'TITIKKOMA' 
PART -> 'NEWLINE' 
PART -> NEWLINE ENTER 
PART -> ENTER2 ENTER 
PART -> DELETE EXPRESSION 
PART -> DELETE ID 
PART -> DELETE VALUE 
PART -> 'TITIKKOMA' 
PART -> 'NEWLINE' 
PART -> ID489 V_KKKA 
PART -> 'ID' 
PART -> ID LIST_INDEXING 
PART -> ID489 V_KKKA 
PART -> 'ID' 
PART -> ID LIST_INDEXING 
PART -> OP_LOGIC343 OPERAND 
PART -> OP_LOGIC342 OP_ARIT 
PART -> OP_LOGIC341 OP_LOGIC 
PART -> BITNOT OP_LOGIC 
PART -> NOT OP_LOGIC 
PART -> OP_LOGIC340 V_KBKA 
PART -> OP_ARIT348 OPERAND 
PART -> OP_ARIT347 OP_LOGIC 
PART -> OP_ARIT346 OP_ARIT 
PART -> OP_ARIT345 V_KBKA 
PART -> OPERAND_ASSIGN DECREMENT 
PART -> OPERAND_ASSIGN INCREMENT 
PART -> OP_ASSIGN356 LIST_ID 
PART -> OP_ASSIGN355 ID 
PART -> OP_ASSIGN354 EXPRESSION 
PART -> OP_ASSIGN353 VALUE 
PART -> OP_ASSIGN352 OP_ARIT 
PART -> OP_ASSIGN351 OP_LOGIC 
PART -> OP_ASSIGN350 V_KBKA 
PART -> ID489 V_KKKA 
PART -> 'ID' 
PART -> ID LIST_INDEXING 
PART -> IF_STATEMENT68 V_KKKA 
PART -> IF_STATEMENT61 V_KKKA 
PART -> IF_STATEMENT54 V_KKKA 
PART -> IF_STATEMENT68 V_KKKA 
PART -> IF_STATEMENT61 V_KKKA 
PART -> IF_STATEMENT54 V_KKKA 
PART -> IF_STATEMENT ELSE_IF_STATEMENT 
PART -> IF_BLOCK119 V_KKKA 
PART -> IF_BLOCK115 V_KKKA 
PART -> WHILE_STATEMENT422 V_KKKA 
PART -> DOWHILE_STATEMENT428 V_KBKA 
PART -> EXPRESSION332 V_KBKA 
PART -> EXPRESSION330 V_KBKA 
PART -> FUNC_STATEMENT46 V_KKKA 
PART -> FUNC_STATEMENT39 V_KKKA 
PART -> FUNC_STATEMENT31 V_KKKA 
PART -> FUNC_STATEMENT25 V_KKKA 
PART -> FUNC_STATEMENT18 V_KKKA 
PART -> FUNC_STATEMENT13 V_KKKA 
PART -> ID489 V_KKKA 
PART -> 'ID' 
PART -> ID LIST_INDEXING 
PART -> OP_LOGIC343 OPERAND 
PART -> OP_LOGIC342 OP_ARIT 
PART -> OP_LOGIC341 OP_LOGIC 
PART -> BITNOT OP_LOGIC 
PART -> NOT OP_LOGIC 
PART -> OP_LOGIC340 V_KBKA 
PART -> OP_ARIT348 OPERAND 
PART -> OP_ARIT347 OP_LOGIC 
PART -> OP_ARIT346 OP_ARIT 
PART -> OP_ARIT345 V_KBKA 
PART -> OPERAND_ASSIGN DECREMENT 
PART -> OPERAND_ASSIGN INCREMENT 
PART -> OP_ASSIGN356 LIST_ID 
PART -> OP_ASSIGN355 ID 
PART -> OP_ASSIGN354 EXPRESSION 
PART -> OP_ASSIGN353 VALUE 
PART -> OP_ASSIGN352 OP_ARIT 
PART -> OP_ASSIGN351 OP_LOGIC 
PART -> OP_ASSIGN350 V_KBKA 
PART -> OPERATION339 ENTER 
PART -> OPERATION ENTER 
PART -> ENTER OPERATION 
PART -> FOR_STATEMENT417 V_KKKA 
PART -> FOR_STATEMENT411 V_KKKA 
PART -> FOR_STATEMENT404 V_KKKA 
PART -> FOR_STATEMENT397 V_KKKA 
PART -> FOR_STATEMENT390 V_KKKA 
PART -> FOR_STATEMENT382 V_KKKA 
PART -> FOR_STATEMENT374 V_KKKA 
PART -> FOR_STATEMENT366 V_KKKA 
PART -> SWITCH_STATEMENT146 V_KBKA 
PART -> SWITCH_STATEMENT144 V_KBKA 
PART -> SWITCH_STATEMENT142 V_KKKA 
PART -> SWITCH_STATEMENT137 V_KKKA 
PART -> SWITCH_STATEMENT133 V_KKKA 
PART -> SWITCH_STATEMENT128 V_KKKA 
PART -> SWITCH_STATEMENT124 V_KKKA 
PART -> TRY_STATEMENT FINALLY_STATEMENT 
PART -> TRY_STATEMENT CATCH_STATEMENT 
PART -> TRY_BLOCK174 FINALLY_STATEMENT 
PART -> OBJECT_STATEMENT432 V_KKKA 
PART -> TERNARY_STATEMENT475 TERNARY_CONTENT 
PART -> TERNARY_STATEMENT472 TERNARY_CONTENT 
PART -> TERNARY_STATEMENT469 TERNARY_CONTENT 
PART -> TERNARY_STATEMENT466 TERNARY_CONTENT 
PART -> TERNARY_STATEMENT463 TERNARY_CONTENT 
PART -> 'TITIKKOMA' 
PART -> 'NEWLINE' 
PART -> NEWLINE ENTER 
PART -> ENTER2 ENTER 
PART -> DELETE EXPRESSION 
PART -> DELETE ID 
PART -> DELETE VALUE 
PART -> SENTENCE ENTER 
PART -> SENTENCE716 SENTENCE 
PART -> ENTER SENTENCE 
PART -> TYPE OP_ASSIGN 
SS -> FUNC_STATEMENT46 V_KKKA 
SS -> FUNC_STATEMENT39 V_KKKA 
SS -> FUNC_STATEMENT31 V_KKKA 
SS -> FUNC_STATEMENT25 V_KKKA 
SS -> FUNC_STATEMENT18 V_KKKA 
SS -> FUNC_STATEMENT13 V_KKKA 
SS -> FOR_STATEMENT417 V_KKKA 
SS -> FOR_STATEMENT411 V_KKKA 
SS -> FOR_STATEMENT404 V_KKKA 
SS -> FOR_STATEMENT397 V_KKKA 
SS -> FOR_STATEMENT390 V_KKKA 
SS -> FOR_STATEMENT382 V_KKKA 
SS -> FOR_STATEMENT374 V_KKKA 
SS -> FOR_STATEMENT366 V_KKKA 
SS -> IF_STATEMENT68 V_KKKA 
SS -> IF_STATEMENT61 V_KKKA 
SS -> IF_STATEMENT54 V_KKKA 
SS -> IF_STATEMENT68 V_KKKA 
SS -> IF_STATEMENT61 V_KKKA 
SS -> IF_STATEMENT54 V_KKKA 
SS -> IF_STATEMENT ELSE_IF_STATEMENT 
SS -> IF_BLOCK119 V_KKKA 
SS -> IF_BLOCK115 V_KKKA 
SS -> WHILE_STATEMENT422 V_KKKA 
SS -> IF_STATEMENT68 V_KKKA 
SS -> IF_STATEMENT61 V_KKKA 
SS -> IF_STATEMENT54 V_KKKA 
SS -> IF_STATEMENT68 V_KKKA 
SS -> IF_STATEMENT61 V_KKKA 
SS -> IF_STATEMENT54 V_KKKA 
SS -> IF_STATEMENT ELSE_IF_STATEMENT 
SS -> IF_BLOCK119 V_KKKA 
SS -> IF_BLOCK115 V_KKKA 
SS -> WHILE_STATEMENT422 V_KKKA 
SS -> DOWHILE_STATEMENT428 V_KBKA 
SS -> EXPRESSION332 V_KBKA 
SS -> EXPRESSION330 V_KBKA 
SS -> FUNC_STATEMENT46 V_KKKA 
SS -> FUNC_STATEMENT39 V_KKKA 
SS -> FUNC_STATEMENT31 V_KKKA 
SS -> FUNC_STATEMENT25 V_KKKA 
SS -> FUNC_STATEMENT18 V_KKKA 
SS -> FUNC_STATEMENT13 V_KKKA 
SS -> ID489 V_KKKA 
SS -> 'ID' 
SS -> ID LIST_INDEXING 
SS -> ID489 V_KKKA 
SS -> 'ID' 
SS -> ID LIST_INDEXING 
SS -> OP_LOGIC343 OPERAND 
SS -> OP_LOGIC342 OP_ARIT 
SS -> OP_LOGIC341 OP_LOGIC 
SS -> BITNOT OP_LOGIC 
SS -> NOT OP_LOGIC 
SS -> OP_LOGIC340 V_KBKA 
SS -> OP_ARIT348 OPERAND 
SS -> OP_ARIT347 OP_LOGIC 
SS -> OP_ARIT346 OP_ARIT 
SS -> OP_ARIT345 V_KBKA 
SS -> OPERAND_ASSIGN DECREMENT 
SS -> OPERAND_ASSIGN INCREMENT 
SS -> OP_ASSIGN356 LIST_ID 
SS -> OP_ASSIGN355 ID 
SS -> OP_ASSIGN354 EXPRESSION 
SS -> OP_ASSIGN353 VALUE 
SS -> OP_ASSIGN352 OP_ARIT 
SS -> OP_ASSIGN351 OP_LOGIC 
SS -> OP_ASSIGN350 V_KBKA 
SS -> ID489 V_KKKA 
SS -> 'ID' 
SS -> ID LIST_INDEXING 
SS -> ID489 V_KKKA 
SS -> 'ID' 
SS -> ID LIST_INDEXING 
SS -> ID489 V_KKKA 
SS -> 'ID' 
SS -> ID LIST_INDEXING 
SS -> OP_LOGIC343 OPERAND 
SS -> OP_LOGIC342 OP_ARIT 
SS -> OP_LOGIC341 OP_LOGIC 
SS -> BITNOT OP_LOGIC 
SS -> NOT OP_LOGIC 
SS -> OP_LOGIC340 V_KBKA 
SS -> OP_ARIT348 OPERAND 
SS -> OP_ARIT347 OP_LOGIC 
SS -> OP_ARIT346 OP_ARIT 
SS -> OP_ARIT345 V_KBKA 
SS -> OPERAND_ASSIGN DECREMENT 
SS -> OPERAND_ASSIGN INCREMENT 
SS -> OP_ASSIGN356 LIST_ID 
SS -> OP_ASSIGN355 ID 
SS -> OP_ASSIGN354 EXPRESSION 
SS -> OP_ASSIGN353 VALUE 
SS -> OP_ASSIGN352 OP_ARIT 
SS -> OP_ASSIGN351 OP_LOGIC 
SS -> OP_ASSIGN350 V_KBKA 
SS -> OPERATION339 ENTER 
SS -> OPERATION ENTER 
SS -> ENTER OPERATION 
SS -> FOR_STATEMENT417 V_KKKA 
SS -> FOR_STATEMENT411 V_KKKA 
SS -> FOR_STATEMENT404 V_KKKA 
SS -> FOR_STATEMENT397 V_KKKA 
SS -> FOR_STATEMENT390 V_KKKA 
SS -> FOR_STATEMENT382 V_KKKA 
SS -> FOR_STATEMENT374 V_KKKA 
SS -> FOR_STATEMENT366 V_KKKA 
SS -> SWITCH_STATEMENT146 V_KBKA 
SS -> SWITCH_STATEMENT144 V_KBKA 
SS -> SWITCH_STATEMENT142 V_KKKA 
SS -> SWITCH_STATEMENT137 V_KKKA 
SS -> SWITCH_STATEMENT133 V_KKKA 
SS -> SWITCH_STATEMENT128 V_KKKA 
SS -> SWITCH_STATEMENT124 V_KKKA 
SS -> TRY_STATEMENT FINALLY_STATEMENT 
SS -> TRY_STATEMENT CATCH_STATEMENT 
SS -> TRY_BLOCK174 FINALLY_STATEMENT 
SS -> OBJECT_STATEMENT432 V_KKKA 
SS -> TERNARY_STATEMENT475 TERNARY_CONTENT 
SS -> TERNARY_STATEMENT472 TERNARY_CONTENT 
SS -> TERNARY_STATEMENT469 TERNARY_CONTENT 
SS -> TERNARY_STATEMENT466 TERNARY_CONTENT 
SS -> TERNARY_STATEMENT463 TERNARY_CONTENT 
SS -> 'TITIKKOMA' 
SS -> 'NEWLINE' 
SS -> NEWLINE ENTER 
SS -> ENTER2 ENTER 
SS -> DELETE EXPRESSION 
SS -> DELETE ID 
SS -> DELETE VALUE 
SS -> 'TITIKKOMA' 
SS -> 'NEWLINE' 
SS -> ID489 V_KKKA 
SS -> 'ID' 
SS -> ID LIST_INDEXING 
SS -> ID489 V_KKKA 
SS -> 'ID' 
SS -> ID LIST_INDEXING 
SS -> OP_LOGIC343 OPERAND 
SS -> OP_LOGIC342 OP_ARIT 
SS -> OP_LOGIC341 OP_LOGIC 
SS -> BITNOT OP_LOGIC 
SS -> NOT OP_LOGIC 
SS -> OP_LOGIC340 V_KBKA 
SS -> OP_ARIT348 OPERAND 
SS -> OP_ARIT347 OP_LOGIC 
SS -> OP_ARIT346 OP_ARIT 
SS -> OP_ARIT345 V_KBKA 
SS -> OPERAND_ASSIGN DECREMENT 
SS -> OPERAND_ASSIGN INCREMENT 
SS -> OP_ASSIGN356 LIST_ID 
SS -> OP_ASSIGN355 ID 
SS -> OP_ASSIGN354 EXPRESSION 
SS -> OP_ASSIGN353 VALUE 
SS -> OP_ASSIGN352 OP_ARIT 
SS -> OP_ASSIGN351 OP_LOGIC 
SS -> OP_ASSIGN350 V_KBKA 
SS -> ID489 V_KKKA 
SS -> 'ID' 
SS -> ID LIST_INDEXING 
SS -> IF_STATEMENT68 V_KKKA 
SS -> IF_STATEMENT61 V_KKKA 
SS -> IF_STATEMENT54 V_KKKA 
SS -> IF_STATEMENT68 V_KKKA 
SS -> IF_STATEMENT61 V_KKKA 
SS -> IF_STATEMENT54 V_KKKA 
SS -> IF_STATEMENT ELSE_IF_STATEMENT 
SS -> IF_BLOCK119 V_KKKA 
SS -> IF_BLOCK115 V_KKKA 
SS -> WHILE_STATEMENT422 V_KKKA 
SS -> DOWHILE_STATEMENT428 V_KBKA 
SS -> EXPRESSION332 V_KBKA 
SS -> EXPRESSION330 V_KBKA 
SS -> FUNC_STATEMENT46 V_KKKA 
SS -> FUNC_STATEMENT39 V_KKKA 
SS -> FUNC_STATEMENT31 V_KKKA 
SS -> FUNC_STATEMENT25 V_KKKA 
SS -> FUNC_STATEMENT18 V_KKKA 
SS -> FUNC_STATEMENT13 V_KKKA 
SS -> ID489 V_KKKA 
SS -> 'ID' 
SS -> ID LIST_INDEXING 
SS -> OP_LOGIC343 OPERAND 
SS -> OP_LOGIC342 OP_ARIT 
SS -> OP_LOGIC341 OP_LOGIC 
SS -> BITNOT OP_LOGIC 
SS -> NOT OP_LOGIC 
SS -> OP_LOGIC340 V_KBKA 
SS -> OP_ARIT348 OPERAND 
SS -> OP_ARIT347 OP_LOGIC 
SS -> OP_ARIT346 OP_ARIT 
SS -> OP_ARIT345 V_KBKA 
SS -> OPERAND_ASSIGN DECREMENT 
SS -> OPERAND_ASSIGN INCREMENT 
SS -> OP_ASSIGN356 LIST_ID 
SS -> OP_ASSIGN355 ID 
SS -> OP_ASSIGN354 EXPRESSION 
SS -> OP_ASSIGN353 VALUE 
SS -> OP_ASSIGN352 OP_ARIT 
SS -> OP_ASSIGN351 OP_LOGIC 
SS -> OP_ASSIGN350 V_KBKA 
SS -> OPERATION339 ENTER 
SS -> OPERATION ENTER 
SS -> ENTER OPERATION 
SS -> FOR_STATEMENT417 V_KKKA 
SS -> FOR_STATEMENT411 V_KKKA 
SS -> FOR_STATEMENT404 V_KKKA 
SS -> FOR_STATEMENT397 V_KKKA 
SS -> FOR_STATEMENT390 V_KKKA 
SS -> FOR_STATEMENT382 V_KKKA 
SS -> FOR_STATEMENT374 V_KKKA 
SS -> FOR_STATEMENT366 V_KKKA 
SS -> SWITCH_STATEMENT146 V_KBKA 
SS -> SWITCH_STATEMENT144 V_KBKA 
SS -> SWITCH_STATEMENT142 V_KKKA 
SS -> SWITCH_STATEMENT137 V_KKKA 
SS -> SWITCH_STATEMENT133 V_KKKA 
SS -> SWITCH_STATEMENT128 V_KKKA 
SS -> SWITCH_STATEMENT124 V_KKKA 
SS -> TRY_STATEMENT FINALLY_STATEMENT 
SS -> TRY_STATEMENT CATCH_STATEMENT 
SS -> TRY_BLOCK174 FINALLY_STATEMENT 
SS -> OBJECT_STATEMENT432 V_KKKA 
SS -> TERNARY_STATEMENT475 TERNARY_CONTENT 
SS -> TERNARY_STATEMENT472 TERNARY_CONTENT 
SS -> TERNARY_STATEMENT469 TERNARY_CONTENT 
SS -> TERNARY_STATEMENT466 TERNARY_CONTENT 
SS -> TERNARY_STATEMENT463 TERNARY_CONTENT 
SS -> 'TITIKKOMA' 
SS -> 'NEWLINE' 
SS -> NEWLINE ENTER 
SS -> ENTER2 ENTER 
SS -> DELETE EXPRESSION 
SS -> DELETE ID 
SS -> DELETE VALUE 
SS -> SENTENCE ENTER 
SS -> SENTENCE716 SENTENCE 
SS -> ENTER SENTENCE 
SS -> TYPE OP_ASSIGN 
FUNC_PARAMETER -> OPERAND_ASSIGN DECREMENT 
FUNC_PARAMETER -> OPERAND_ASSIGN INCREMENT 
FUNC_PARAMETER -> OP_ASSIGN356 LIST_ID 
FUNC_PARAMETER -> OP_ASSIGN355 ID 
FUNC_PARAMETER -> OP_ASSIGN354 EXPRESSION 
FUNC_PARAMETER -> OP_ASSIGN353 VALUE 
FUNC_PARAMETER -> OP_ASSIGN352 OP_ARIT 
FUNC_PARAMETER -> OP_ASSIGN351 OP_LOGIC 
FUNC_PARAMETER -> OP_ASSIGN350 V_KBKA 
FUNC_PARAMETER -> ID489 V_KKKA 
FUNC_PARAMETER -> 'ID' 
FUNC_CONTENT -> 'RETURN' 
FUNC_CONTENT -> IF_STATEMENT_FUNC598 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT_FUNC591 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT_FUNC584 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT_FUNC598 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT_FUNC591 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT_FUNC584 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT_FUNC ELSE_IF_STATEMENT_FUNC 
FUNC_CONTENT -> IF_BLOCK_FUNC643 ELSE_STATEMENT_FUNC 
FUNC_CONTENT -> IF_STATEMENT_FUNC ELSE_STATEMENT_FUNC 
FUNC_CONTENT -> WHILE_STATEMENT_FUNC648 V_KKKA 
FUNC_CONTENT -> DOWHILE_STATEMENT_FUNC654 V_KBKA 
FUNC_CONTENT -> IF_STATEMENT68 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT61 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT54 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT68 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT61 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT54 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT ELSE_IF_STATEMENT 
FUNC_CONTENT -> IF_BLOCK119 V_KKKA 
FUNC_CONTENT -> IF_BLOCK115 V_KKKA 
FUNC_CONTENT -> WHILE_STATEMENT422 V_KKKA 
FUNC_CONTENT -> DOWHILE_STATEMENT428 V_KBKA 
FUNC_CONTENT -> EXPRESSION332 V_KBKA 
FUNC_CONTENT -> EXPRESSION330 V_KBKA 
FUNC_CONTENT -> FUNC_STATEMENT46 V_KKKA 
FUNC_CONTENT -> FUNC_STATEMENT39 V_KKKA 
FUNC_CONTENT -> FUNC_STATEMENT31 V_KKKA 
FUNC_CONTENT -> FUNC_STATEMENT25 V_KKKA 
FUNC_CONTENT -> FUNC_STATEMENT18 V_KKKA 
FUNC_CONTENT -> FUNC_STATEMENT13 V_KKKA 
FUNC_CONTENT -> ID489 V_KKKA 
FUNC_CONTENT -> 'ID' 
FUNC_CONTENT -> ID LIST_INDEXING 
FUNC_CONTENT -> ID489 V_KKKA 
FUNC_CONTENT -> 'ID' 
FUNC_CONTENT -> ID LIST_INDEXING 
FUNC_CONTENT -> OP_LOGIC343 OPERAND 
FUNC_CONTENT -> OP_LOGIC342 OP_ARIT 
FUNC_CONTENT -> OP_LOGIC341 OP_LOGIC 
FUNC_CONTENT -> BITNOT OP_LOGIC 
FUNC_CONTENT -> NOT OP_LOGIC 
FUNC_CONTENT -> OP_LOGIC340 V_KBKA 
FUNC_CONTENT -> OP_ARIT348 OPERAND 
FUNC_CONTENT -> OP_ARIT347 OP_LOGIC 
FUNC_CONTENT -> OP_ARIT346 OP_ARIT 
FUNC_CONTENT -> OP_ARIT345 V_KBKA 
FUNC_CONTENT -> OPERAND_ASSIGN DECREMENT 
FUNC_CONTENT -> OPERAND_ASSIGN INCREMENT 
FUNC_CONTENT -> OP_ASSIGN356 LIST_ID 
FUNC_CONTENT -> OP_ASSIGN355 ID 
FUNC_CONTENT -> OP_ASSIGN354 EXPRESSION 
FUNC_CONTENT -> OP_ASSIGN353 VALUE 
FUNC_CONTENT -> OP_ASSIGN352 OP_ARIT 
FUNC_CONTENT -> OP_ASSIGN351 OP_LOGIC 
FUNC_CONTENT -> OP_ASSIGN350 V_KBKA 
FUNC_CONTENT -> ID489 V_KKKA 
FUNC_CONTENT -> 'ID' 
FUNC_CONTENT -> ID LIST_INDEXING 
FUNC_CONTENT -> ID489 V_KKKA 
FUNC_CONTENT -> 'ID' 
FUNC_CONTENT -> ID LIST_INDEXING 
FUNC_CONTENT -> ID489 V_KKKA 
FUNC_CONTENT -> 'ID' 
FUNC_CONTENT -> ID LIST_INDEXING 
FUNC_CONTENT -> OP_LOGIC343 OPERAND 
FUNC_CONTENT -> OP_LOGIC342 OP_ARIT 
FUNC_CONTENT -> OP_LOGIC341 OP_LOGIC 
FUNC_CONTENT -> BITNOT OP_LOGIC 
FUNC_CONTENT -> NOT OP_LOGIC 
FUNC_CONTENT -> OP_LOGIC340 V_KBKA 
FUNC_CONTENT -> OP_ARIT348 OPERAND 
FUNC_CONTENT -> OP_ARIT347 OP_LOGIC 
FUNC_CONTENT -> OP_ARIT346 OP_ARIT 
FUNC_CONTENT -> OP_ARIT345 V_KBKA 
FUNC_CONTENT -> OPERAND_ASSIGN DECREMENT 
FUNC_CONTENT -> OPERAND_ASSIGN INCREMENT 
FUNC_CONTENT -> OP_ASSIGN356 LIST_ID 
FUNC_CONTENT -> OP_ASSIGN355 ID 
FUNC_CONTENT -> OP_ASSIGN354 EXPRESSION 
FUNC_CONTENT -> OP_ASSIGN353 VALUE 
FUNC_CONTENT -> OP_ASSIGN352 OP_ARIT 
FUNC_CONTENT -> OP_ASSIGN351 OP_LOGIC 
FUNC_CONTENT -> OP_ASSIGN350 V_KBKA 
FUNC_CONTENT -> OPERATION339 ENTER 
FUNC_CONTENT -> OPERATION ENTER 
FUNC_CONTENT -> ENTER OPERATION 
FUNC_CONTENT -> FOR_STATEMENT417 V_KKKA 
FUNC_CONTENT -> FOR_STATEMENT411 V_KKKA 
FUNC_CONTENT -> FOR_STATEMENT404 V_KKKA 
FUNC_CONTENT -> FOR_STATEMENT397 V_KKKA 
FUNC_CONTENT -> FOR_STATEMENT390 V_KKKA 
FUNC_CONTENT -> FOR_STATEMENT382 V_KKKA 
FUNC_CONTENT -> FOR_STATEMENT374 V_KKKA 
FUNC_CONTENT -> FOR_STATEMENT366 V_KKKA 
FUNC_CONTENT -> SWITCH_STATEMENT146 V_KBKA 
FUNC_CONTENT -> SWITCH_STATEMENT144 V_KBKA 
FUNC_CONTENT -> SWITCH_STATEMENT142 V_KKKA 
FUNC_CONTENT -> SWITCH_STATEMENT137 V_KKKA 
FUNC_CONTENT -> SWITCH_STATEMENT133 V_KKKA 
FUNC_CONTENT -> SWITCH_STATEMENT128 V_KKKA 
FUNC_CONTENT -> SWITCH_STATEMENT124 V_KKKA 
